55.917227898297945,-3.312953964412618,139.405120849609375 
0.030623580382825,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056624555402834,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163693607252302 
-0.00601,-0.02041,0.63933,0.76864 
-0.00038,0.00005,0.00066 
-0.01375,-0.00699,-0.01112 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00436,-0.00364,0.00398 
-0.00038,0.00005,0.00066 
