55.911781981755901,-3.314169552071446,147.575515747070312 
0.029264591261299,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060846871945963,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172073667191430 
-0.00850,-0.02913,0.31439,0.94881 
-0.00012,0.01902,-0.00121 
1.66440,0.07154,-0.39070 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.48894,8.17919,0.29323 
-0.00012,0.01902,-0.00121 
