55.913666505141620,-3.313179738566039,147.463348388671875 
0.039073433925751,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063511377258919,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179787115768591 
-0.01952,0.01912,-0.80361,-0.59453 
-0.01332,-0.00137,-0.01001 
0.05900,-0.06218,-0.15992 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.16341,-6.40516,-0.69815 
-0.01332,-0.00137,-0.01001 
