55.914171379855198,-3.313509058350262,144.338912963867188 
0.036815836756149,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063975778662794,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175308974289251 
-0.01704,0.01879,-0.81390,-0.58045 
-0.00222,-0.01379,0.00370 
-0.37117,-0.04719,0.34734 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.69878,-6.18799,0.28417 
-0.00222,-0.01379,0.00370 
