55.914879046984353,-3.313914453261751,143.249938964843750 
0.037514858646781,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066622734514116,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178944891050770 
-0.00053,0.01825,-0.72101,-0.69269 
0.00786,-0.00402,0.11963 
-0.69389,1.33263,0.44793 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.20611,-0.96788,-0.23669 
0.00786,-0.00402,0.11963 
