55.913861472183463,-3.320250900847903,141.231491088867188 
0.036159972246584,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066577603211101,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184887114487084 
-0.03031,-0.01315,-0.23113,0.97236 
-0.00913,-0.02228,0.17573 
-0.58163,1.35015,0.20160 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.24077,8.41527,0.06768 
-0.00913,-0.02228,0.17573 
