55.917228520571442,-3.312953685574912,139.661163330078125 
0.029379271321663,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055982132160111,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162223731077519 
-0.00590,-0.02048,0.63959,0.76842 
-0.00030,-0.00002,-0.00025 
0.00435,-0.00311,0.00176 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00459,-0.00786,0.01108 
-0.00030,-0.00002,-0.00025 
