55.913639248698786,-3.321514103842452,140.370452880859375 
0.035966709578867,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062701924553735,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180521163966635 
-0.00894,-0.02077,0.32194,0.94649 
-0.01553,-0.17337,0.01261 
0.09601,0.08737,0.59081 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.34352,4.16256,-0.54545 
-0.01553,-0.17337,0.01261 
