55.911218495056872,-3.315408329908242,150.413864135742188 
0.038939098712680,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071909825796795,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192351873010498 
-0.01668,-0.01762,0.31528,0.94869 
-0.02398,0.02106,0.00335 
-0.23491,0.15109,1.02425 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.03516,3.62907,-0.25696 
-0.02398,0.02106,0.00335 
