55.917249196192678,-3.312946964841590,139.524261474609375 
0.032193566316497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058206347848486,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167172663609993 
-0.00537,-0.02155,0.64187,0.76649 
0.00447,-0.00752,0.00114 
-0.50177,0.02741,-0.24040 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.89157,0.35983,-0.01459 
0.00447,-0.00752,0.00114 
