55.912935288019206,-3.323078417704327,137.340957641601562 
0.031046099531926,0.000000000000000,0.000000000000000 
 0.000000000000000,0.045531040931937,0.000000000000000 
 0.000000000000000,0.000000000000000,0.148720596550000 
-0.01405,-0.01058,0.31555,0.94875 
0.01329,-0.01693,0.00036 
1.20331,-0.00884,-0.66339 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.01593,6.44808,-0.10313 
0.01329,-0.01693,0.00036 
