55.912823870098521,-3.323324665891802,136.657684326171875 
0.026566207666812,0.000000000000000,0.000000000000000 
 0.000000000000000,0.037791092559944,0.000000000000000 
 0.000000000000000,0.000000000000000,0.128497231714285 
-0.01761,-0.01381,0.32122,0.94674 
0.00492,0.00553,-0.00421 
-0.41192,-0.12190,-0.14168 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.21393,5.15306,-0.08720 
0.00492,0.00553,-0.00421 
