55.915392535667330,-3.314062243846655,142.407562255859375 
0.034491922705700,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064757873225013,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176496608224852 
0.00063,0.01151,-0.76122,-0.64839 
-0.02918,-0.00591,0.31059 
-0.04676,3.00235,-0.44934 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.28185,-1.79310,-0.18964 
-0.02918,-0.00591,0.31059 
