55.914191490952689,-3.313523826954357,144.300765991210938 
0.037173661588249,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064360478215527,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176309853248213 
-0.01671,0.01966,-0.81361,-0.58084 
-0.02017,0.00617,0.00701 
-0.48233,-0.01738,0.00426 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.51846,-6.15224,0.29317 
-0.02017,0.00617,0.00701 
