55.917228516084599,-3.312953668005949,139.661087036132812 
0.029387419516685,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055989797285001,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161848407431794 
-0.00589,-0.02048,0.63959,0.76842 
0.00094,0.00018,0.00053 
0.00628,0.00370,-0.01553 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00217,-0.00662,0.01335 
0.00094,0.00018,0.00053 
