55.912910523427968,-3.323134248128418,137.214797973632812 
0.030380167964010,0.000000000000000,0.000000000000000 
 0.000000000000000,0.044119275494188,0.000000000000000 
 0.000000000000000,0.000000000000000,0.144792012406825 
-0.01528,-0.00400,0.31749,0.94813 
0.03042,-0.05515,0.00183 
0.52390,-0.02093,-4.20619 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.58491,5.86680,-0.12216 
0.03042,-0.05515,0.00183 
