55.911368218249756,-3.317071708489119,148.288757324218750 
0.037097973244144,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068866382942989,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179205596645709 
-0.00729,0.00651,-0.43187,0.90188 
0.02013,0.02105,-0.00576 
-0.67871,0.08558,-0.79066 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.93641,6.39670,-0.25260 
0.02013,0.02105,-0.00576 
