55.912852135574695,-3.318726931634325,143.396926879882812 
0.048443649449056,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073081827963634,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191295595073271 
-0.01431,0.00034,-0.44272,0.89654 
0.04540,-0.11653,-0.00392 
1.18162,-0.16244,-2.21443 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.72340,2.72383,-0.33195 
0.04540,-0.11653,-0.00392 
