55.912022336437502,-3.317881105605967,145.094146728515625 
0.030803379728187,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060998588741340,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167075342383228 
-0.02733,-0.00070,-0.57077,0.82065 
-0.03542,-0.01012,-0.01875 
-0.56065,-0.20746,-0.09408 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.68379,4.55572,-0.20443 
-0.03542,-0.01012,-0.01875 
