55.910902036932583,-3.316389740350012,150.544448852539062 
0.038709172884538,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069880621564011,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183935324354255 
-0.01001,-0.00388,-0.36580,0.93063 
0.00674,-0.00939,-0.24102 
-0.60518,-1.31862,-0.39916 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.99456,4.84378,-0.21798 
0.00674,-0.00939,-0.24102 
