55.911433577774005,-3.314945633611730,149.930068969726562 
0.033955705456279,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066603243421803,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184722279215865 
-0.00557,-0.02795,0.31878,0.94740 
-0.02166,-0.01787,-0.00540 
-0.18139,-0.06160,0.21777 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.37685,7.97271,0.23182 
-0.02166,-0.01787,-0.00540 
