55.917103118952397,-3.312985672934052,140.592330932617188 
0.031514760138990,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058053995858248,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166196279714392 
-0.00907,-0.02480,0.62839,0.77745 
-0.00465,-0.00424,-0.00950 
-1.48914,-0.16307,-0.15525 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.95245,0.90937,-0.09504 
-0.00465,-0.00424,-0.00950 
