55.915334535348002,-3.314034920382156,142.392013549804688 
0.034711130415755,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065354293362251,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177138435599375 
-0.01306,0.00728,-0.81332,-0.58163 
0.00049,0.00428,0.16489 
0.09532,1.58972,0.15226 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.83717,-3.51225,-0.01776 
0.00049,0.00428,0.16489 
