55.917228312557867,-3.312953726432711,139.418518066406250 
0.031457562697724,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057389104548161,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164704952155582 
-0.00613,-0.02049,0.63916,0.76878 
0.00055,0.00099,0.00069 
-0.01219,-0.00533,-0.00511 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00130,-0.00170,0.00461 
0.00055,0.00099,0.00069 
