55.911780416617347,-3.317658100174159,146.243911743164062 
0.034182103309066,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061959716654869,0.000000000000000 
 0.000000000000000,0.000000000000000,0.169977471426908 
-0.00983,0.00067,-0.45587,0.88999 
0.02088,0.01220,-0.04666 
-2.47354,-0.17896,0.29009 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.94106,4.97491,-0.72034 
0.02088,0.01220,-0.04666 
