55.916978363718620,-3.313022373207870,140.655364990234375 
0.031730132626482,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058718679634425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166908032716706 
-0.01393,-0.02730,0.62879,0.77697 
-0.00244,-0.02026,0.00280 
-0.43834,-0.13577,0.08541 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.95428,1.22790,-0.13835 
-0.00244,-0.02026,0.00280 
