55.913608823099544,-3.321579507977969,140.134414672851562 
0.036217488262892,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062376336889458,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179531038363380 
-0.00613,-0.01766,0.32366,0.94599 
-0.01484,0.00293,0.00416 
-0.42797,-0.01113,-0.27945 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.66481,4.53299,-0.10130 
-0.01484,0.00293,0.00416 
