55.913667528302668,-3.321451188814858,140.455520629882812 
0.035786626159960,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062986138373021,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180932519084308 
-0.00246,-0.02912,0.31742,0.94783 
0.01473,0.08190,-0.00113 
0.94657,0.01739,-0.68385 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.57100,4.65112,-0.04131 
0.01473,0.08190,-0.00113 
