55.912881705573916,-3.323198456510178,137.121749877929688 
0.029323128049796,0.000000000000000,0.000000000000000 
 0.000000000000000,0.042225365631915,0.000000000000000 
 0.000000000000000,0.000000000000000,0.140620641444124 
-0.01421,-0.01380,0.31893,0.94757 
0.08345,-0.13453,0.00238 
0.17401,0.38354,-1.08645 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.27611,5.37535,0.00120 
0.08345,-0.13453,0.00238 
