55.913211447825674,-3.322457916060928,138.602401733398438 
0.034684456030480,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055601751516265,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168100485825890 
-0.00767,-0.01259,0.31912,0.94760 
0.00754,-0.00464,-0.00770 
0.42809,-0.11765,-0.05701 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.01539,8.89602,-0.09344 
0.00754,-0.00464,-0.00770 
