55.913433166526239,-3.319558881315134,142.605667114257812 
0.038267744217141,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064608994624709,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181887296230813 
-0.01467,-0.00335,-0.42948,0.90295 
-0.00976,-0.00565,-0.00009 
-0.48367,-0.15990,-0.11866 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.28320,5.83754,-0.37318 
-0.00976,-0.00565,-0.00009 
