55.917228109356984,-3.312953962054528,139.410003662109375 
0.031024599835413,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056948898078667,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163785186546094 
-0.00608,-0.02050,0.63929,0.76867 
0.00000,0.00136,-0.00003 
-0.00290,-0.01356,0.01391 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.01030,-0.00780,0.00247 
0.00000,0.00136,-0.00003 
