55.911221437004052,-3.315402481270430,150.361572265625000 
0.038628773296161,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071661447930214,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191842088566773 
-0.01661,-0.01777,0.31492,0.94881 
0.00466,-0.00813,0.00910 
-0.13019,0.20053,0.78725 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.04239,3.61486,-0.10104 
0.00466,-0.00813,0.00910 
