55.913173453132501,-3.322542586067467,138.447937011718750 
0.034439250699174,0.000000000000000,0.000000000000000 
 0.000000000000000,0.054702188648012,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166213605446742 
-0.00815,-0.01198,0.31759,0.94812 
-0.01257,-0.02199,-0.00276 
0.86033,-0.22882,0.14195 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.68785,8.53591,-0.12562 
-0.01257,-0.02199,-0.00276 
