55.916777069515874,-3.313083952276168,140.495895385742188 
0.031644317617602,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059532823618341,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167892705395388 
-0.01261,-0.02715,0.61120,0.79091 
0.00161,0.01841,-0.03835 
-2.00777,-0.36134,-0.34548 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.46248,2.22728,-0.15064 
0.00161,0.01841,-0.03835 
