55.911330149760964,-3.317014976369716,148.457641601562500 
0.037482586675211,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069003973357983,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179276935299843 
-0.01470,0.00833,-0.43260,0.90143 
-0.03703,0.00372,0.00756 
-0.71534,0.47240,-0.01342 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.60717,6.25456,-0.26777 
-0.03703,0.00372,0.00756 
