55.913324176253241,-3.312937446333992,145.447891235351562 
0.034138219445112,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059473662265251,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173202505343895 
-0.01714,0.01693,-0.79568,-0.60524 
-0.00114,0.00793,-0.02634 
1.18212,-0.16427,-0.01023 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.08429,-4.97876,0.34408 
-0.00114,0.00793,-0.02634 
