55.912454601364992,-3.318186616431447,144.778320312500000 
0.046054233092208,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071197229587683,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190249270760071 
-0.03623,0.00491,-0.50063,0.86489 
0.03623,-0.01401,0.12440 
0.70868,1.66547,0.01612 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.22730,5.38267,-0.03389 
0.03623,-0.01401,0.12440 
