55.913599949713607,-3.319794895788192,141.528839111328125 
0.034185855703904,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064711012793425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179749283852434 
-0.02130,-0.00397,-0.44636,0.89459 
0.01541,0.02132,-0.02009 
1.38159,-0.18836,-1.11738 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.85987,3.96236,0.18138 
0.01541,0.02132,-0.02009 
