55.913709202766533,-3.321359250158789,140.622192382812500 
0.035687261163332,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063412846107727,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181716613314827 
-0.00448,-0.01685,0.31807,0.94791 
-0.00088,-0.01279,-0.00177 
1.49440,-0.09815,1.03172 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.36019,5.55782,-0.04906 
-0.00088,-0.01279,-0.00177 
