55.911226229627339,-3.316864010646526,148.788299560546875 
0.035798466541568,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068824954332386,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180064848505538 
-0.01544,0.01384,-0.43628,0.89957 
-0.01610,0.00564,0.01147 
0.16731,0.09660,-0.75325 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.02890,6.33690,-0.18604 
-0.01610,0.00564,0.01147 
