55.913899631447542,-3.320419059075009,141.538116455078125 
0.038140418755156,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068289712921854,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187114699702989 
-0.03762,-0.01363,-0.12970,0.99075 
0.03985,-0.00424,0.20101 
-0.68079,1.96214,0.26598 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.74788,9.76993,-0.02985 
0.03985,-0.00424,0.20101 
