55.911691898355762,-3.317540863894799,147.229110717773438 
0.036239832329704,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064664987800819,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175634706830298 
-0.00643,0.01591,-0.44668,0.89453 
0.01559,0.08756,0.00799 
-0.62487,0.03088,0.15331 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.95372,2.58895,-0.68974 
0.01559,0.08756,0.00799 
