55.911803224184183,-3.314122044526970,147.463958740234375 
0.029182404037385,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060663820634135,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171796017985400 
-0.00910,-0.03346,0.31443,0.94865 
-0.00849,-0.03968,-0.00233 
0.73912,-0.35110,0.23082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.82568,8.59095,0.30355 
-0.00849,-0.03968,-0.00233 
