55.915697376548465,-3.313876641873668,141.715362548828125 
0.032931055065015,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062910961919162,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173365717812360 
-0.00761,-0.02597,0.53156,0.84659 
-0.05329,-0.01316,-0.04424 
1.21068,-0.75213,0.44191 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.64618,4.39206,0.14117 
-0.05329,-0.01316,-0.04424 
