55.914523558520429,-3.313753114460104,143.633636474609375 
0.037333716746160,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064153377140030,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174546587918289 
-0.01335,0.01986,-0.81280,-0.58205 
-0.01224,0.01765,0.00888 
-1.22227,0.16538,0.11493 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.64708,-5.35252,-0.15695 
-0.01224,0.01765,0.00888 
