55.912948386617373,-3.318844799743111,143.458023071289062 
0.049617174442514,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071670957996876,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191658680612400 
-0.01494,-0.00856,-0.43098,0.90220 
-0.00658,-0.01031,-0.00006 
-0.29827,0.04931,0.32823 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.39404,2.57729,-0.16309 
-0.00658,-0.01031,-0.00006 
