55.911419242998257,-3.314977770256995,150.056411743164062 
0.035102788210013,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067338113906396,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186598132625537 
-0.00399,-0.02762,0.31820,0.94761 
0.00554,0.02459,0.00147 
-0.12148,0.14717,0.00811 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.37022,8.02738,0.23153 
0.00554,0.02459,0.00147 
