55.912915718299836,-3.318802196177282,143.471313476562500 
0.050796669871617,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073112414228579,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194696088868107 
-0.01763,0.00266,-0.43733,0.89913 
0.02723,0.00873,0.01318 
-0.48700,0.00865,-0.60088 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.20822,2.13068,-0.09791 
0.02723,0.00873,0.01318 
