55.913211576194861,-3.319231513258769,143.212295532226562 
0.044160681627695,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066050669347820,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185854131544461 
-0.01902,-0.00342,-0.43364,0.90088 
0.00315,0.00064,-0.00389 
-0.06023,-0.10972,-0.18325 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.09508,6.45807,-0.15217 
0.00315,0.00064,-0.00389 
