55.911313181376634,-3.316989906287227,148.490249633789062 
0.037175724441113,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068761217100374,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179336676885833 
-0.01714,0.01034,-0.43325,0.90105 
-0.01548,-0.00095,0.00795 
-0.72972,0.06333,-0.29366 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.51488,6.14205,-0.25544 
-0.01548,-0.00095,0.00795 
