55.914156916930111,-3.313498858849129,144.347671508789062 
0.036630528628395,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063779443221201,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175116987276604 
-0.01645,0.01822,-0.81401,-0.58033 
0.01943,-0.01477,0.00093 
-0.42052,0.19363,0.32914 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.61897,-6.15993,0.26999 
0.01943,-0.01477,0.00093 
