55.911404539854374,-3.317124151976790,148.135116577148438 
0.036522200564013,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068536816680642,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178890080264048 
-0.01226,0.01375,-0.43211,0.90163 
0.00598,0.02285,0.00418 
1.36411,0.47280,0.03082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.73286,6.31875,-0.27293 
0.00598,0.02285,0.00418 
