55.911375034568117,-3.317082315330557,148.177230834960938 
0.037066030304161,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068847019889077,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179140200634543 
-0.00905,0.00650,-0.43209,0.90176 
0.03665,0.00330,-0.00255 
-0.46337,0.08578,0.79109 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.02538,6.41203,-0.18990 
0.03665,0.00330,-0.00255 
