55.911840488485765,-3.317728318344147,145.524475097656250 
0.032376151398106,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060996601410240,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167874803936919 
-0.01309,0.00018,-0.48675,0.87344 
-0.00238,0.04378,-0.11689 
-2.07148,-1.06102,-0.18465 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.80127,5.49367,-0.50598 
-0.00238,0.04378,-0.11689 
