55.911101881095810,-3.316693199764330,149.217376708984375 
0.036262166261443,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068898546016985,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180035990732258 
-0.01442,0.00989,-0.44000,0.89783 
-0.01697,0.05260,0.00005 
-1.00940,-0.26264,1.00151 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.21129,6.25025,-0.16356 
-0.01697,0.05260,0.00005 
