55.917229402274828,-3.312953506100637,139.824508666992188 
0.029468385496646,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056092780804215,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162443661372650 
-0.00595,-0.02041,0.63982,0.76823 
-0.00032,-0.00046,-0.00092 
-0.00392,0.00875,0.01419 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01409,-0.00178,0.02338 
-0.00032,-0.00046,-0.00092 
