55.912836730002745,-3.318709314713731,143.488739013671875 
0.048007604078837,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073511151293858,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191179681601320 
-0.01809,0.00040,-0.44259,0.89654 
-0.05350,0.01655,0.00428 
1.19837,0.35509,-0.75160 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.25911,3.01294,0.00638 
-0.05350,0.01655,0.00428 
