55.913456108475501,-3.319592735568878,142.459304809570312 
0.037471947817957,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064417316683518,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181217604961205 
-0.01270,-0.00432,-0.42952,0.90296 
0.00229,0.00250,0.00252 
-0.44470,-0.17523,-0.63753 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.37596,5.87206,-0.39165 
0.00229,0.00250,0.00252 
