55.913509844867704,-3.319666976302469,141.855743408203125 
0.037166490890464,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064335167612954,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180915380504544 
-0.01607,-0.00469,-0.43172,0.90185 
0.00074,0.01247,-0.01611 
1.64499,-0.07800,0.38249 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.11028,5.84837,0.01809 
0.00074,0.01247,-0.01611 
