55.910938583278423,-3.316457268593656,150.305938720703125 
0.037823334751632,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069604149205170,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183294378944269 
-0.00033,-0.00035,-0.43681,0.89955 
0.02641,-0.00537,-0.07068 
-0.71429,-0.56546,-0.18009 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.24507,4.31194,-0.27008 
0.02641,-0.00537,-0.07068 
