55.917168851059600,-3.312967936485482,140.516464233398438 
0.031340828070796,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057618016125653,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164840733646998 
-0.00988,-0.02469,0.63211,0.77442 
0.01114,0.00124,-0.00739 
-1.04875,0.00205,-0.01170 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.02787,0.54536,-0.05214 
0.01114,0.00124,-0.00739 
