55.913699490908293,-3.319937254047926,141.152542114257812 
0.032372639092956,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065382044015224,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182312572547446 
-0.02099,-0.00474,-0.44817,0.89369 
0.01114,0.06151,0.01306 
-0.86053,0.08439,-0.39618 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.17394,2.43976,-0.02997 
0.01114,0.06151,0.01306 
