55.913134555204088,-3.322629784846352,138.277420043945312 
0.034158827635228,0.000000000000000,0.000000000000000 
 0.000000000000000,0.053640134390882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164612777482262 
-0.00668,-0.00996,0.31734,0.94824 
-0.01783,-0.02806,0.00427 
0.83670,-0.22742,-0.37152 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.26273,8.00713,-0.13198 
-0.01783,-0.02806,0.00427 
